   0%|          | 0/200 [00:00<?, ?it/s]Namespace(batchSize=1, cuda=True, dataroot='datasets/summer2winter_yosemite', decay_epoch=100, epoch=0, input_nc=3, lr=0.0002, n_cpu=8, n_epochs=200, output_nc=3, size=256)
summer2winter_yosemite

 0it [00:00, ?it/s][A
876it [07:58,  1.83it/s][A
877it [07:58,  1.83it/s][A
878it [07:59,  1.83it/s][A
879it [07:59,  1.83it/s][A
880it [08:00,  1.83it/s][A
881it [08:00,  1.83it/s][A
882it [08:01,  1.83it/s][A
883it [08:02,  1.83it/s][A
884it [08:02,  1.83it/s][A
885it [08:03,  1.83it/s][A
886it [08:03,  1.83it/s][A
887it [08:04,  1.83it/s][A
888it [08:04,  1.83it/s][A
889it [08:05,  1.83it/s][A
890it [08:05,  1.83it/s][A
891it [08:06,  1.83it/s][A
892it [08:06,  1.83it/s][A
893it [08:07,  1.83it/s][A
894it [08:08,  1.83it/s][A
895it [08:08,  1.83it/s][A
896it [08:09,  1.83it/s][A
897it [08:09,  1.83it/s][A
898it [08:10,  1.83it/s][A
899it [08:10,  1.83it/s][A
900it [08:11,  1.83it/s][A
901it [08:11,  1.83it/s][A
902it [08:12,  1.83it/s][A
903it [08:13,  1.83it/s][A
904it [08:13,  1.83it/s][A
905it [08:14,  1.83it/s][A
906it [08:14,  1.83it/s][A
907it [08:15,  1.83it/s][A
908it [08:15,  1.83it/s][A
909it [08:16,  1.83it/s][A
910it [08:16,  1.83it/s][A
911it [08:17,  1.83it/s][A
912it [08:17,  1.83it/s][A
913it [08:18,  1.83it/s][A
914it [08:19,  1.83it/s][A
915it [08:19,  1.83it/s][A
916it [08:20,  1.83it/s][A
917it [08:20,  1.83it/s][A
918it [08:21,  1.83it/s][A
919it [08:21,  1.83it/s][A
920it [08:22,  1.83it/s][A
921it [08:22,  1.83it/s][A
922it [08:23,  1.83it/s][A
923it [08:23,  1.83it/s][A
924it [08:24,  1.83it/s][A
925it [08:25,  1.83it/s][A
926it [08:25,  1.83it/s][A
927it [08:26,  1.83it/s][A
928it [08:26,  1.83it/s][A
929it [08:27,  1.83it/s][A
930it [08:27,  1.83it/s][A
931it [08:28,  1.83it/s][A
932it [08:28,  1.83it/s][A
933it [08:29,  1.83it/s][A
934it [08:29,  1.83it/s][A
935it [08:30,  1.83it/s][A
936it [08:31,  1.83it/s][A
937it [08:31,  1.83it/s][A
938it [08:32,  1.83it/s][A
939it [08:32,  1.83it/s][A
940it [08:33,  1.83it/s][A
941it [08:33,  1.83it/s][A
942it [08:34,  1.83it/s][A
943it [08:34,  1.83it/s][A
944it [08:35,  1.83it/s][A
945it [08:35,  1.83it/s][A
946it [08:36,  1.83it/s][A
947it [08:37,  1.83it/s][A
948it [08:37,  1.83it/s][A
949it [08:38,  1.83it/s][A
950it [08:38,  1.83it/s][A
951it [08:39,  1.83it/s][A
952it [08:39,  1.83it/s][A
953it [08:40,  1.83it/s][A
954it [08:40,  1.83it/s][A
955it [08:41,  1.83it/s][A
956it [08:41,  1.83it/s][A
957it [08:42,  1.83it/s][A
958it [08:43,  1.83it/s][A
959it [08:43,  1.83it/s][A
960it [08:44,  1.83it/s][A
961it [08:44,  1.83it/s][A
962it [08:45,  1.83it/s][A
963it [08:45,  1.83it/s][A
964it [08:46,  1.83it/s][A
965it [08:46,  1.83it/s][A
966it [08:47,  1.83it/s][A
967it [08:48,  1.83it/s][A
968it [08:48,  1.83it/s][A
969it [08:49,  1.83it/s][A
970it [08:49,  1.83it/s][A
971it [08:50,  1.83it/s][A
972it [08:50,  1.83it/s][A
973it [08:51,  1.83it/s][A
974it [08:51,  1.83it/s][A
975it [08:52,  1.83it/s][A
976it [08:52,  1.83it/s][A
977it [08:53,  1.83it/s][A
978it [08:54,  1.83it/s][A
979it [08:54,  1.83it/s][A
980it [08:55,  1.83it/s][A
981it [08:55,  1.83it/s][A
982it [08:56,  1.83it/s][A
983it [08:56,  1.83it/s][A
984it [08:57,  1.83it/s][A
985it [08:57,  1.83it/s][A
986it [08:58,  1.83it/s][A
987it [08:58,  1.82it/s][A
988it [08:59,  1.83it/s][A
989it [09:00,  1.83it/s][A
990it [09:00,  1.83it/s][A
991it [09:01,  1.83it/s][A
992it [09:01,  1.83it/s][A
993it [09:02,  1.83it/s][A
994it [09:02,  1.83it/s][A
995it [09:03,  1.82it/s][A
996it [09:03,  1.83it/s][A
997it [09:04,  1.83it/s][A
998it [09:04,  1.83it/s][A
999it [09:05,  1.82it/s][A
1000it [09:06,  1.83it/s][A
1001it [09:06,  1.83it/s][A
1002it [09:07,  1.83it/s][A
1003it [09:07,  1.83it/s][A
1004it [09:08,  1.83it/s][A
1005it [09:08,  1.83it/s][A
1006it [09:09,  1.83it/s][A
1007it [09:09,  1.83it/s][A
1008it [09:10,  1.83it/s][A
1009it [09:11,  1.83it/s][A
1010it [09:11,  1.83it/s][A
1011it [09:12,  1.83it/s][A
1012it [09:12,  1.83it/s][A
1013it [09:13,  1.83it/s][A
1014it [09:13,  1.83it/s][A
1015it [09:14,  1.83it/s][A
1016it [09:14,  1.83it/s][A
1017it [09:15,  1.83it/s][A
1018it [09:15,  1.82it/s][A
1019it [09:16,  1.83it/s][A
1020it [09:17,  1.83it/s][A
1021it [09:17,  1.83it/s][A
1022it [09:18,  1.82it/s][A
1023it [09:18,  1.82it/s][A
1024it [09:19,  1.83it/s][A
1025it [09:19,  1.82it/s][A
1026it [09:20,  1.83it/s][A
1027it [09:20,  1.83it/s][A
1028it [09:21,  1.83it/s][A
1029it [09:21,  1.83it/s][A
1030it [09:22,  1.83it/s][A
1031it [09:23,  1.83it/s][A
1032it [09:23,  1.83it/s][A
1033it [09:24,  1.83it/s][A
1034it [09:24,  1.83it/s][A
1035it [09:25,  1.83it/s][A
1036it [09:25,  1.83it/s][A
1037it [09:26,  1.83it/s][A
1038it [09:26,  1.83it/s][A
1039it [09:27,  1.83it/s][A
1040it [09:27,  1.83it/s][A
1041it [09:28,  1.83it/s][A
1042it [09:29,  1.83it/s][A
1043it [09:29,  1.83it/s][A
1044it [09:30,  1.83it/s][A
1045it [09:30,  1.83it/s][A
1046it [09:31,  1.83it/s][A
1047it [09:31,  1.83it/s][A
1048it [09:32,  1.83it/s][A
1049it [09:32,  1.83it/s][A
1050it [09:33,  1.83it/s][A
1051it [09:34,  1.83it/s][A
1052it [09:34,  1.83it/s][A
1053it [09:35,  1.83it/s][A
1054it [09:35,  1.83it/s][A
1055it [09:36,  1.83it/s][A
1056it [09:36,  1.83it/s][A
1057it [09:37,  1.83it/s][A
1058it [09:37,  1.83it/s][A
1059it [09:38,  1.83it/s][A
1060it [09:38,  1.83it/s][A
1061it [09:39,  1.83it/s][A
1062it [09:40,  1.83it/s][A
1063it [09:40,  1.83it/s][A
1064it [09:41,  1.83it/s][A
1065it [09:41,  1.83it/s][A
1066it [09:42,  1.83it/s][A
1067it [09:42,  1.83it/s][A
1068it [09:43,  1.83it/s][A
1069it [09:43,  1.83it/s][A
1070it [09:44,  1.83it/s][A
1071it [09:44,  1.83it/s][A
1072it [09:45,  1.83it/s][A
1073it [09:46,  1.83it/s][A
1074it [09:46,  1.83it/s][A
1075it [09:47,  1.83it/s][A
1076it [09:47,  1.83it/s][A
1077it [09:48,  1.83it/s][A
1078it [09:48,  1.83it/s][A
1079it [09:49,  1.83it/s][A
1080it [09:49,  1.83it/s][A
1081it [09:50,  1.83it/s][A
1082it [09:50,  1.83it/s][A
1083it [09:51,  1.83it/s][A
1084it [09:52,  1.83it/s][A
1085it [09:52,  1.83it/s][A
1086it [09:53,  1.83it/s][A
1087it [09:53,  1.83it/s][A
1088it [09:54,  1.83it/s][A
1089it [09:54,  1.83it/s][A
1090it [09:55,  1.82it/s][A
1091it [09:55,  1.83it/s][A
1092it [09:56,  1.83it/s][A
1093it [09:56,  1.83it/s][A
1094it [09:57,  1.83it/s][A
1095it [09:58,  1.83it/s][A
1096it [09:58,  1.83it/s][A
1097it [09:59,  1.82it/s][A
1098it [09:59,  1.83it/s][A
1099it [10:00,  1.83it/s][A
1100it [10:00,  1.83it/s][A
1101it [10:01,  1.83it/s][A
1102it [10:01,  1.83it/s][A
1103it [10:02,  1.82it/s][A
1104it [10:03,  1.83it/s][A
1105it [10:03,  1.83it/s][A
1106it [10:04,  1.83it/s][A
1107it [10:04,  1.83it/s][A
1108it [10:05,  1.83it/s][A
1109it [10:05,  1.83it/s][A
1110it [10:06,  1.83it/s][A
1111it [10:06,  1.83it/s][A
1112it [10:07,  1.83it/s][A
1113it [10:07,  1.83it/s][A
1114it [10:08,  1.83it/s][A
1115it [10:09,  1.83it/s][A
1116it [10:09,  1.83it/s][A
1117it [10:10,  1.83it/s][A
1118it [10:10,  1.83it/s][A
1119it [10:11,  1.83it/s][A
1120it [10:11,  1.83it/s][A
1121it [10:12,  1.83it/s][A
1122it [10:12,  1.83it/s][A
1123it [10:13,  1.83it/s][A
1124it [10:13,  1.83it/s][A
1125it [10:14,  1.83it/s][A
1126it [10:15,  1.83it/s][A
1127it [10:15,  1.83it/s][A
1128it [10:16,  1.83it/s][A
1129it [10:16,  1.82it/s][A
1130it [10:17,  1.83it/s][A
1131it [10:17,  1.82it/s][A
1132it [10:18,  1.83it/s][A
1133it [10:18,  1.83it/s][A
1134it [10:19,  1.83it/s][A
1135it [10:19,  1.83it/s][A
1136it [10:20,  1.83it/s][A
1137it [10:21,  1.83it/s][A
1138it [10:21,  1.83it/s][A
1139it [10:22,  1.82it/s][A
1140it [10:22,  1.83it/s][A
1141it [10:23,  1.82it/s][A
1142it [10:23,  1.83it/s][A
1143it [10:24,  1.83it/s][A
1144it [10:24,  1.83it/s][A
1145it [10:25,  1.83it/s][A
1146it [10:26,  1.83it/s][A
1147it [10:26,  1.83it/s][A
1148it [10:27,  1.83it/s][A
1149it [10:27,  1.83it/s][A
1150it [10:28,  1.83it/s][A
1151it [10:28,  1.83it/s][A
1152it [10:29,  1.83it/s][A
1153it [10:29,  1.83it/s][A
1154it [10:30,  1.83it/s][A
1155it [10:30,  1.83it/s][A
1156it [10:31,  1.83it/s][A
1157it [10:32,  1.83it/s][A
1158it [10:32,  1.83it/s][A
1159it [10:33,  1.83it/s][A
1160it [10:33,  1.83it/s][A
1161it [10:34,  1.82it/s][A
1162it [10:34,  1.82it/s][A
1163it [10:35,  1.82it/s][A
1164it [10:35,  1.82it/s][A
1165it [10:36,  1.82it/s][A
1166it [10:36,  1.82it/s][A
1167it [10:37,  1.82it/s][A
1168it [10:38,  1.82it/s][A
1169it [10:38,  1.82it/s][A
1170it [10:39,  1.83it/s][A
1171it [10:39,  1.83it/s][A
1172it [10:40,  1.82it/s][A
1173it [10:40,  1.83it/s][A
1174it [10:41,  1.83it/s][A
1175it [10:41,  1.83it/s][A
1176it [10:42,  1.83it/s][A
1177it [10:42,  1.83it/s][A
1178it [10:43,  1.83it/s][A
1179it [10:44,  1.83it/s][A
1180it [10:44,  1.83it/s][A
1181it [10:45,  1.83it/s][A
1182it [10:45,  1.83it/s][A
1183it [10:46,  1.83it/s][A
1184it [10:46,  1.83it/s][A
1185it [10:47,  1.83it/s][A
1186it [10:47,  1.83it/s][A
1187it [10:48,  1.83it/s][A
1188it [10:49,  1.83it/s][A
1189it [10:49,  1.83it/s][A
1190it [10:50,  1.83it/s][A
1191it [10:50,  1.83it/s][A
1192it [10:51,  1.83it/s][A
1193it [10:51,  1.83it/s][A
1194it [10:52,  1.83it/s][A
1195it [10:52,  1.83it/s][A
1196it [10:53,  1.83it/s][A
1197it [10:53,  1.83it/s][A
1198it [10:54,  1.83it/s][A
1199it [10:55,  1.83it/s][A
1200it [10:55,  1.83it/s][A
1201it [10:56,  1.83it/s][A
1202it [10:56,  1.83it/s][A
1203it [10:57,  1.83it/s][A
1204it [10:57,  1.83it/s][A
1205it [10:58,  1.83it/s][A
1206it [10:58,  1.83it/s][A
1207it [10:59,  1.83it/s][A
1208it [10:59,  1.83it/s][A
1209it [11:00,  1.83it/s][A
1210it [11:01,  1.83it/s][A
1211it [11:01,  1.83it/s][A
1212it [11:02,  1.83it/s][A
1213it [11:02,  1.82it/s][A
1214it [11:03,  1.83it/s][A
1215it [11:03,  1.83it/s][A
1216it [11:04,  1.83it/s][A
1217it [11:04,  1.83it/s][A
1218it [11:05,  1.83it/s][A
1219it [11:05,  1.83it/s][A
1220it [11:06,  1.83it/s][A
1221it [11:07,  1.83it/s][A
1222it [11:07,  1.83it/s][A
1223it [11:08,  1.83it/s][A
1224it [11:08,  1.83it/s][A
1225it [11:09,  1.83it/s][A
1226it [11:09,  1.83it/s][A
1227it [11:10,  1.83it/s][A
1228it [11:10,  1.83it/s][A
1229it [11:11,  1.83it/s][A
1230it [11:11,  1.83it/s][A
1231it [11:12,  1.83it/s][A 36%|███▌      | 72/200 [13:26:45<23:55:22, 672.83s/it]
0it [00:00, ?it/s][A
1it [00:00,  1.70it/s][A
2it [00:01,  1.73it/s][A
3it [00:01,  1.76it/s][A
4it [00:02,  1.77it/s][A
5it [00:02,  1.79it/s][A
6it [00:03,  1.80it/s][A
7it [00:03,  1.81it/s][A
8it [00:04,  1.82it/s][A
9it [00:04,  1.82it/s][A
10it [00:05,  1.82it/s][A
11it [00:06,  1.82it/s][A
12it [00:06,  1.82it/s][A
13it [00:07,  1.83it/s][A
14it [00:07,  1.83it/s][A
15it [00:08,  1.82it/s][A
16it [00:08,  1.82it/s][A
17it [00:09,  1.83it/s][A
18it [00:09,  1.83it/s][A
19it [00:10,  1.83it/s][A
20it [00:10,  1.83it/s][A
21it [00:11,  1.83it/s][A
22it [00:12,  1.83it/s][A
23it [00:12,  1.83it/s][A
24it [00:13,  1.83it/s][A
25it [00:13,  1.83it/s][A
26it [00:14,  1.83it/s][A
27it [00:14,  1.83it/s][A
28it [00:15,  1.83it/s][A
29it [00:15,  1.83it/s][A
30it [00:16,  1.83it/s][A
31it [00:17,  1.83it/s][A
32it [00:17,  1.83it/s][A
33it [00:18,  1.83it/s][A
34it [00:18,  1.83it/s][A
35it [00:19,  1.83it/s][A
36it [00:19,  1.83it/s][A
37it [00:20,  1.83it/s][A
38it [00:20,  1.83it/s][A
39it [00:21,  1.83it/s][A
40it [00:21,  1.83it/s][A
41it [00:22,  1.83it/s][A
42it [00:23,  1.83it/s][A
43it [00:23,  1.83it/s][A
44it [00:24,  1.83it/s][A
45it [00:24,  1.83it/s][A
46it [00:25,  1.83it/s][A
47it [00:25,  1.83it/s][A
48it [00:26,  1.83it/s][A
49it [00:26,  1.83it/s][A
50it [00:27,  1.83it/s][A
51it [00:27,  1.83it/s][A
52it [00:28,  1.83it/s][A
53it [00:29,  1.83it/s][A
54it [00:29,  1.83it/s][A
55it [00:30,  1.83it/s][A
56it [00:30,  1.83it/s][A
57it [00:31,  1.83it/s][A
58it [00:31,  1.83it/s][A
59it [00:32,  1.83it/s][A
60it [00:32,  1.83it/s][A
61it [00:33,  1.83it/s][A
62it [00:33,  1.83it/s][A
63it [00:34,  1.83it/s][A
64it [00:35,  1.83it/s][A
65it [00:35,  1.83it/s][A
66it [00:36,  1.83it/s][A
67it [00:36,  1.83it/s][A
68it [00:37,  1.83it/s][A
69it [00:37,  1.83it/s][A
70it [00:38,  1.83it/s][A
71it [00:38,  1.83it/s][A
72it [00:39,  1.83it/s][A
73it [00:39,  1.83it/s][A
74it [00:40,  1.83it/s][A
75it [00:41,  1.83it/s][A
76it [00:41,  1.83it/s][A
77it [00:42,  1.83it/s][A
78it [00:42,  1.83it/s][A
79it [00:43,  1.83it/s][A
80it [00:43,  1.83it/s][A
81it [00:44,  1.83it/s][A
82it [00:44,  1.83it/s][A
83it [00:45,  1.83it/s][A
84it [00:46,  1.83it/s][A
85it [00:46,  1.83it/s][A
86it [00:47,  1.83it/s][A
87it [00:47,  1.83it/s][A
88it [00:48,  1.83it/s][A
89it [00:48,  1.83it/s][A
90it [00:49,  1.83it/s][A
91it [00:49,  1.83it/s][A
92it [00:50,  1.83it/s][A
93it [00:50,  1.83it/s][A
94it [00:51,  1.83it/s][A
95it [00:52,  1.83it/s][A
96it [00:52,  1.83it/s][A
97it [00:53,  1.83it/s][A
98it [00:53,  1.83it/s][A
99it [00:54,  1.83it/s][A
100it [00:54,  1.83it/s][A
101it [00:55,  1.83it/s][A
102it [00:55,  1.83it/s][A
103it [00:56,  1.83it/s][A
104it [00:56,  1.83it/s][A
105it [00:57,  1.83it/s][A
106it [00:58,  1.83it/s][A
107it [00:58,  1.83it/s][A
108it [00:59,  1.83it/s][A
109it [00:59,  1.83it/s][A
110it [01:00,  1.83it/s][A
111it [01:00,  1.83it/s][A
112it [01:01,  1.83it/s][A
113it [01:01,  1.83it/s][A
114it [01:02,  1.83it/s][A
115it [01:02,  1.83it/s][A
116it [01:03,  1.83it/s][A
117it [01:04,  1.83it/s][A
118it [01:04,  1.83it/s][A
119it [01:05,  1.83it/s][A
120it [01:05,  1.83it/s][A
121it [01:06,  1.83it/s][A
122it [01:06,  1.83it/s][A
123it [01:07,  1.83it/s][A
124it [01:07,  1.83it/s][A
125it [01:08,  1.83it/s][A
126it [01:08,  1.83it/s][A
127it [01:09,  1.83it/s][A
128it [01:10,  1.83it/s][A
129it [01:10,  1.83it/s][A
130it [01:11,  1.83it/s][A
131it [01:11,  1.83it/s][A
132it [01:12,  1.83it/s][A
133it [01:12,  1.83it/s][A
134it [01:13,  1.83it/s][A
135it [01:13,  1.83it/s][A
136it [01:14,  1.83it/s][A
137it [01:14,  1.83it/s][A
138it [01:15,  1.83it/s][A
139it [01:16,  1.83it/s][A
140it [01:16,  1.83it/s][A
141it [01:17,  1.83it/s][A
142it [01:17,  1.83it/s][A
143it [01:18,  1.83it/s][A
144it [01:18,  1.83it/s][A
145it [01:19,  1.83it/s][A
146it [01:19,  1.83it/s][A
147it [01:20,  1.83it/s][A
148it [01:21,  1.83it/s][A
149it [01:21,  1.83it/s][A
150it [01:22,  1.83it/s][A
151it [01:22,  1.83it/s][A
152it [01:23,  1.83it/s][A
153it [01:23,  1.83it/s][A
154it [01:24,  1.83it/s][A
155it [01:24,  1.83it/s][A
156it [01:25,  1.83it/s][A
157it [01:25,  1.83it/s][A
158it [01:26,  1.83it/s][A
159it [01:27,  1.83it/s][A
160it [01:27,  1.83it/s][A
161it [01:28,  1.83it/s][A
162it [01:28,  1.83it/s][A
163it [01:29,  1.83it/s][A
164it [01:29,  1.83it/s][A
165it [01:30,  1.83it/s][A
166it [01:30,  1.83it/s][A
167it [01:31,  1.83it/s][A
168it [01:31,  1.83it/s][A
169it [01:32,  1.83it/s][A
170it [01:33,  1.83it/s][A
171it [01:33,  1.83it/s][A
172it [01:34,  1.83it/s][A
173it [01:34,  1.83it/s][A
174it [01:35,  1.83it/s][A
175it [01:35,  1.83it/s][A
176it [01:36,  1.83it/s][A
177it [01:36,  1.83it/s][A
178it [01:37,  1.83it/s][A
179it [01:37,  1.83it/s][A
180it [01:38,  1.83it/s][A
181it [01:39,  1.83it/s][A
182it [01:39,  1.83it/s][A
183it [01:40,  1.83it/s][A
184it [01:40,  1.83it/s][A
185it [01:41,  1.83it/s][A
186it [01:41,  1.83it/s][A
187it [01:42,  1.83it/s][A
188it [01:42,  1.83it/s][A
189it [01:43,  1.83it/s][A
190it [01:43,  1.83it/s][A
191it [01:44,  1.83it/s][A
192it [01:45,  1.83it/s][A
193it [01:45,  1.83it/s][A
194it [01:46,  1.83it/s][A
195it [01:46,  1.83it/s][A
196it [01:47,  1.83it/s][A
197it [01:47,  1.82it/s][A
198it [01:48,  1.83it/s][A
199it [01:48,  1.83it/s][A
200it [01:49,  1.83it/s][A
201it [01:50,  1.82it/s][A
202it [01:50,  1.82it/s][A
203it [01:51,  1.83it/s][A
204it [01:51,  1.83it/s][A
205it [01:52,  1.83it/s][A
206it [01:52,  1.83it/s][A
207it [01:53,  1.83it/s][A
208it [01:53,  1.83it/s][A
209it [01:54,  1.83it/s][A
210it [01:54,  1.83it/s][A
211it [01:55,  1.83it/s][A
212it [01:56,  1.83it/s][A
213it [01:56,  1.83it/s][A
214it [01:57,  1.83it/s][A
215it [01:57,  1.83it/s][A
216it [01:58,  1.83it/s][A
217it [01:58,  1.83it/s][A
218it [01:59,  1.83it/s][A
219it [01:59,  1.83it/s][A
220it [02:00,  1.83it/s][A
221it [02:00,  1.83it/s][A
222it [02:01,  1.83it/s][A
223it [02:02,  1.83it/s][A
224it [02:02,  1.83it/s][A
225it [02:03,  1.83it/s][A
226it [02:03,  1.83it/s][A
227it [02:04,  1.83it/s][A
228it [02:04,  1.83it/s][A
229it [02:05,  1.83it/s][A
230it [02:05,  1.83it/s][A
231it [02:06,  1.83it/s][A
232it [02:06,  1.83it/s][A
233it [02:07,  1.83it/s][A
234it [02:08,  1.83it/s][A
235it [02:08,  1.83it/s][A
236it [02:09,  1.83it/s][A
237it [02:09,  1.83it/s][A
238it [02:10,  1.83it/s][A
239it [02:10,  1.83it/s][A
240it [02:11,  1.83it/s][A
241it [02:11,  1.83it/s][A
242it [02:12,  1.83it/s][A
243it [02:12,  1.83it/s][A
244it [02:13,  1.83it/s][A
245it [02:14,  1.83it/s][A
246it [02:14,  1.83it/s][A
247it [02:15,  1.83it/s][A
248it [02:15,  1.83it/s][A
249it [02:16,  1.83it/s][A
250it [02:16,  1.83it/s][A
251it [02:17,  1.83it/s][A
252it [02:17,  1.83it/s][A
253it [02:18,  1.83it/s][A
254it [02:19,  1.83it/s][A
255it [02:19,  1.83it/s][A
256it [02:20,  1.83it/s][A
257it [02:20,  1.83it/s][A
258it [02:21,  1.83it/s][A
259it [02:21,  1.83it/s][A
260it [02:22,  1.83it/s][A
261it [02:22,  1.83it/s][A
262it [02:23,  1.83it/s][A
263it [02:23,  1.83it/s][A
264it [02:24,  1.83it/s][A
265it [02:25,  1.83it/s][A
266it [02:25,  1.83it/s][A
267it [02:26,  1.83it/s][A
268it [02:26,  1.83it/s][A
269it [02:27,  1.83it/s][A
270it [02:27,  1.83it/s][A
271it [02:28,  1.83it/s][A
272it [02:28,  1.83it/s][A
273it [02:29,  1.83it/s][A
274it [02:29,  1.83it/s][A
275it [02:30,  1.83it/s][A
276it [02:31,  1.83it/s][A
277it [02:31,  1.83it/s][A
278it [02:32,  1.83it/s][A
279it [02:32,  1.83it/s][A
280it [02:33,  1.83it/s][A
281it [02:33,  1.83it/s][A
282it [02:34,  1.83it/s][A
283it [02:34,  1.83it/s][A
284it [02:35,  1.83it/s][A
285it [02:35,  1.83it/s][A
286it [02:36,  1.83it/s][A
287it [02:37,  1.83it/s][A
288it [02:37,  1.83it/s][A
289it [02:38,  1.83it/s][A
290it [02:38,  1.83it/s][A
291it [02:39,  1.83it/s][A
292it [02:39,  1.83it/s][A
293it [02:40,  1.83it/s][A
294it [02:40,  1.83it/s][A
295it [02:41,  1.83it/s][A
296it [02:41,  1.83it/s][A
297it [02:42,  1.83it/s][A
298it [02:43,  1.83it/s][A
299it [02:43,  1.83it/s][A
300it [02:44,  1.83it/s][A
301it [02:44,  1.83it/s][A
302it [02:45,  1.83it/s][A
303it [02:45,  1.83it/s][A
304it [02:46,  1.83it/s][A
305it [02:46,  1.83it/s][A
306it [02:47,  1.83it/s][A
307it [02:47,  1.83it/s][A
308it [02:48,  1.83it/s][A
309it [02:49,  1.83it/s][A
310it [02:49,  1.83it/s][A
311it [02:50,  1.83it/s][A
312it [02:50,  1.83it/s][A
313it [02:51,  1.83it/s][A
314it [02:51,  1.83it/s][A
315it [02:52,  1.83it/s][A
316it [02:52,  1.83it/s][A
317it [02:53,  1.83it/s][A
318it [02:54,  1.83it/s][A
319it [02:54,  1.83it/s][A
320it [02:55,  1.83it/s][A
321it [02:55,  1.83it/s][A
322it [02:56,  1.83it/s][A
323it [02:56,  1.83it/s][A
324it [02:57,  1.83it/s][A
325it [02:57,  1.83it/s][A
326it [02:58,  1.83it/s][A
327it [02:58,  1.83it/s][A
328it [02:59,  1.83it/s][A
329it [03:00,  1.83it/s][A
330it [03:00,  1.83it/s][A
331it [03:01,  1.83it/s][A
332it [03:01,  1.83it/s][A
333it [03:02,  1.83it/s][A
334it [03:02,  1.83it/s][A
335it [03:03,  1.83it/s][A
336it [03:03,  1.83it/s][A
337it [03:04,  1.83it/s][A
338it [03:04,  1.83it/s][A
339it [03:05,  1.83it/s][A
340it [03:06,  1.83it/s][A
341it [03:06,  1.83it/s][A
342it [03:07,  1.83it/s][A
343it [03:07,  1.83it/s][A
344it [03:08,  1.83it/s][A
345it [03:08,  1.83it/s][A
346it [03:09,  1.83it/s][A
347it [03:09,  1.83it/s][A
348it [03:10,  1.83it/s][A
349it [03:10,  1.83it/s][A
350it [03:11,  1.83it/s][A
351it [03:12,  1.83it/s][A
352it [03:12,  1.83it/s][A
353it [03:13,  1.83it/s][A
354it [03:13,  1.83it/s][A
355it [03:14,  1.83it/s][A
356it [03:14,  1.83it/s][A
357it [03:15,  1.83it/s][A
358it [03:15,  1.83it/s][A
359it [03:16,  1.83it/s][A
360it [03:16,  1.83it/s][A
361it [03:17,  1.83it/s][A
362it [03:18,  1.83it/s][A
363it [03:18,  1.83it/s][A
364it [03:19,  1.83it/s][A
365it [03:19,  1.83it/s][A
366it [03:20,  1.83it/s][A
367it [03:20,  1.83it/s][A
368it [03:21,  1.83it/s][A
369it [03:21,  1.83it/s][A
370it [03:22,  1.83it/s][A
371it [03:23,  1.83it/s][A
372it [03:23,  1.83it/s][A
373it [03:24,  1.83it/s][A
374it [03:24,  1.83it/s][A
375it [03:25,  1.83it/s][A
376it [03:25,  1.83it/s][A
377it [03:26,  1.83it/s][A
378it [03:26,  1.83it/s][A
379it [03:27,  1.83it/s][A
380it [03:27,  1.83it/s][A
381it [03:28,  1.83it/s][A
382it [03:29,  1.83it/s][A
383it [03:29,  1.83it/s][A
384it [03:30,  1.83it/s][A
385it [03:30,  1.83it/s][A
386it [03:31,  1.83it/s][A
387it [03:31,  1.83it/s][A
388it [03:32,  1.83it/s][A
389it [03:32,  1.83it/s][A
390it [03:33,  1.83it/s][A
391it [03:33,  1.83it/s][A
392it [03:34,  1.83it/s][A
393it [03:35,  1.83it/s][A
394it [03:35,  1.83it/s][A
395it [03:36,  1.83it/s][A
396it [03:36,  1.83it/s][A
397it [03:37,  1.83it/s][A
398it [03:37,  1.83it/s][A
399it [03:38,  1.83it/s][A
400it [03:38,  1.84it/s][A
401it [03:39,  1.83it/s][A
402it [03:39,  1.84it/s][A
403it [03:40,  1.84it/s][A
404it [03:41,  1.84it/s][A
405it [03:41,  1.84it/s][A
406it [03:42,  1.84it/s][A
407it [03:42,  1.84it/s][A
408it [03:43,  1.84it/s][A
409it [03:43,  1.83it/s][A
410it [03:44,  1.83it/s][A
411it [03:44,  1.83it/s][A
412it [03:45,  1.83it/s][A
413it [03:45,  1.83it/s][A
414it [03:46,  1.83it/s][A
415it [03:47,  1.84it/s][A
416it [03:47,  1.84it/s][A
417it [03:48,  1.84it/s][A
418it [03:48,  1.84it/s][A
419it [03:49,  1.84it/s][A
420it [03:49,  1.84it/s][A
421it [03:50,  1.84it/s][A
422it [03:50,  1.84it/s][A
423it [03:51,  1.84it/s][A
424it [03:51,  1.84it/s][A
425it [03:52,  1.84it/s][A
426it [03:53,  1.83it/s][A
427it [03:53,  1.83it/s][A
428it [03:54,  1.83it/s][A
429it [03:54,  1.83it/s][A
430it [03:55,  1.84it/s][A
431it [03:55,  1.84it/s][A
432it [03:56,  1.84it/s][A
433it [03:56,  1.84it/s][A
434it [03:57,  1.84it/s][A
435it [03:57,  1.84it/s][A
436it [03:58,  1.84it/s][A
437it [03:59,  1.84it/s][A
438it [03:59,  1.83it/s][A
439it [04:00,  1.83it/s][A
440it [04:00,  1.84it/s][A
441it [04:01,  1.84it/s][A
442it [04:01,  1.84it/s][A
